	CountyCode	senior	vision	highincome	lowincome	dynamic
0	1001	0	2	1	0	1
1	1003	0	0	4	3	2
2	1005	0	1	2	0	0
3	1007	0	0	1	0	1
4	1009	1	1	2	0	0
5	1011	0	1	0	0	0
6	1013	0	0	1	0	2
7	1015	0	1	3	0	3
8	1017	0	1	1	1	1
9	1019	1	1	2	0	0
10	1021	0	1	3	0	1
11	1023	1	0	1	1	0
12	1025	1	0	3	2	0
13	1027	0	0	1	0	0
14	1029	0	1	1	0	0
15	1031	1	0	2	0	2
16	1033	0	0	3	1	1
17	1035	0	0	3	0	0
18	1037	0	1	3	1	0
19	1039	1	0	2	0	1
20	1041	1	0	1	0	0
21	1043	1	1	2	0	1
22	1045	0	0	3	0	1
23	1047	0	0	2	3	1
24	1049	1	2	3	0	1
25	1051	0	1	2	1	1
26	1053	0	0	3	1	1
27	1055	2	2	3	0	2
28	1057	1	0	3	0	0
29	1059	0	0	3	1	0
30	1061	1	0	2	0	1
31	1063	0	0	1	0	0
32	1065	0	0	1	1	1
33	1067	0	0	3	0	0
34	1069	0	2	3	1	2
35	1071	0	1	2	1	1
36	1073	0	2	3	1	4
37	1075	0	0	3	0	0
38	1077	0	0	3	1	2
39	1079	0	0	2	0	0
40	1081	0	1	2	3	3
41	1083	0	1	3	1	1
42	1085	0	0	1	0	0
43	1087	0	0	2	0	0
44	1089	0	2	3	2	3
45	1091	0	0	3	2	0
46	1093	0	1	2	0	0
47	1095	0	2	3	0	1
48	1097	0	0	3	3	5
49	1099	0	0	2	0	0
50	1101	0	2	2	1	3
51	1103	0	2	3	1	3
52	1105	0	0	3	1	0
53	1107	0	0	4	0	0
54	1109	1	1	2	1	1
55	1111	0	0	3	0	0
56	1113	0	1	1	0	0
57	1115	1	1	3	0	1
58	1117	1	0	3	2	3
59	1119	0	0	1	0	0
60	1121	0	0	3	3	1
61	1123	0	0	3	1	1
62	1125	1	0	3	1	3
63	1127	1	0	1	1	0
64	1129	0	0	1	0	1
65	1131	0	0	2	1	0
66	1133	1	1	2	0	0
67	2013	0	0	1	0	0
68	2016	0	0	2	0	0
69	2020	1	0	6	0	1
70	2050	0	0	1	1	0
71	2060	0	0	1	0	0
72	2068	1	0	4	0	0
73	2070	0	0	2	0	0
74	2090	1	1	3	0	0
75	2100	1	0	1	0	0
76	2105	1	0	1	0	0
77	2110	0	0	2	0	0
78	2122	0	1	3	0	2
79	2130	0	0	3	0	0
80	2150	0	0	2	0	0
81	2164	0	0	1	0	0
82	2170	0	0	3	0	0
